brandid;brandname
675;E51-LOEWE
676;MV2-BRIGLIA
677;2GY-BARTS
678;1P6-MANEBI
679;P69-COLMAR
680;26W-PLAY CONVERSE
681;2KL-BURLINGTON
682;629-GIVENCHY
683;278-BYREDO
684;2K2-ACBC
685;C25-LUNA DI SETA
686;2M8-MC2 SAINT BARTH
687;P75-NORTH SAILS
688;L21-HANRO
689;F48-BARBOUR
690;1JI-STELLA NOVA
691;1VS-BRODIE CASHMERE
692;2CD-ALESSANDRO VIGILANTE
693;2NE-COTOPAXI
694;018-CLAUDIE PIERLOT
695;1U2-TATER TOTS
696;H55-ELEVENTY
697;C80-PIERRE MANTOUX
698;C85-MOU
699;12O-CHANEL
700;20N-CARNE BOLLENTE
701;H22-UNDER ARMOUR
702;DC6-NANUSHKA
703;HH2-ANDREA VENTURA FIRENZE
704;20Z-BOTTER
705;BD9-MAX MARA
706;CE1-OSEREE
707;DL9-ROSANTICA
708;931-LISTA NOZZE
709;1MS-TEN WAYS TO BE
710;1Z0-PASSION BLANCHE
711;22R-HOUSE OF SUNNY
712;106-LUISA VIOLA
713;E75-URBANCODE
714;2YK-ARC'TERYX
715;G32-CELINE
716;1VW-SHAFT
717;HL8-CASTANER
718;26D-CDG X SALOMON
719;589-FAY
720;2JS-X-BIONIC
721;NN2-VEJA
722;P20-STORY LORIS
723;2XE-FIORUCCI
724;21E-HAMILTON
725;15V-ANNEX GADGET
726;2C7-MY BEACHY SIDE
727;Q57-SMARTECH
728;2U3-GIRELLI BRUNI
729;242-MONCLER
730;5P7-COLMAR SCI
731;2H4-FILSON
732;CM3-PREMIATA
733;7H5-VISION OF SUPER
734;2EZ-ROSATO
735;21Y-BARENA
736;2QM-LUCE BEAUTY
737;1LR-MONTURA
738;2UP-PENCE
739;2BP-MABASH
740;MM8-HUF
741;466-CHLOÉ
742;HF2-DIEMME
743;30M-SKIMS
744;1DT-PLUMES
745;2RD-BETTINI
746;1LY-JW ANDERSON
747;M01-COLMAR
748;2PY-CHRISTOPHE ROBIN
749;2A4-GIURO
750;C66-SAINT LAURENT
751;CA1-MARCOLIN
752;H59-TOMMY HILFIGER
753;DK1-GANNI
754;492-BURBERRY
755;DN9-PARIS TEXAS
756;1ME-LITTLE BEAR
757;2QN-POMELO
758;2I1-GALLIA
759;LH9-EMPORIO ARMANI
760;2AJ-LOLO BALLERINA
761;N48-COLORS OF CALIFORNIA
762;MA7-HUGO BOSS
763;124-CALVIN KLEIN
764;417-WOOLRICH
765;2D6-MC2 ST. BARTH
766;P74-WOOLRICH
767;25L-ERCUIS&RAYNAUD
768;2AG-LE ORSINE
769;28F-CAMPER LAB
770;1BZ-IOEF
771;2C2-CHIARA FERRAGNI
772;783-MOLESKINE
773;C83-OROBLU
774;D38-NUDIE JEANS
775;1NU-TOMMY HILFIGER
776;1ZH-MIRA MIKATI
777;FZ1-NIU
778;27Z-VIVIENNE WESTWOOD
779;636-LANVIN
780;633-PAUL SMITH
781;15O-DAMIANI
782;1T6-ADIDAS TERREX
783;1HV-OFF-WHITE
784;6H2-HERITAGE
785;2TJ-VERSACE
786;2AQ-BAOBAB
787;HD0-BALENCIAGA
788;895-RONCATO
789;DT5-BALENCIAGA
790;NM2-BALMAIN
791;2ST-CASABLANCA
792;30R-CALA
793;4N8-BRAVA FABRICS
794;H78-ZEYBRA
795;2SN-SOMETHING
796;M73-CLOSED
797;1V1-ETRO
798;1RK-ADIDAS YEEZY
799;DR3-LIU JO
800;FD9-ATELIER VM
801;070-ESPRIT CASUAL
802;1W6-MARA BINI
803;S07-MISSONI HOME
804;1PX-BALMAIN
805;2WX-MEFUI
806;1MO-YMC
807;D75-COLMAR
808;1PL-SUPERGA
809;2RG-LEONTINE VINTAGE
810;LM4-CAMPER
811;MB3-SUNNEI
812;2O1-PARISIENNE ET ALORS
813;B67-MSGM
814;DJ3-THE JACKSONS
815;CC3-ASPESI
816;18O-BLISS
817;2IQ-SIRIVANNAVARI
818;B49-MMMARGIELA
819;2WV-SLOWTIDE
820;34L-OLIVELLA
821;1M9-THE MARC JACOBS
822;DR6-RINASCENTE COLLECTION
823;HF8-PARABOOT
824;2EH-ZIMMERMANN
825;2GX-COLLEGE
826;137-LISANZA
827;CD4-ZIMMERMANN
828;HZ0-CRUNA
829;1Z9-HAPPY SHEEP
830;4P1-MANEBI
831;2GW-VELASCA
832;2QK-ETEREA
833;1OH-NAILMATIC
834;2RU-NEW ERA
835;1J5-ACBC
836;1XT-Y-3
837;L19-AMARANTO
838;2CJ-LA REVECHE
839;1QG-IWC
840;S84-LIVING ROOM
841;2PK-TIFFANY
842;AB3-NINEMINUTES
843;H05-WRANGLER
844;2V0-JW PEI
845;HP1-MOMA
846;558-CATYA
847;223-DKNY
848;2X2-PESCIOLINO ROSSO
849;AS6-MARSELL
850;HL7-RIVIERAS
851;MN6-GOORIN BROS
852;HS4-DR MARTENS
853;306-CK SHIRTS
854;1QN-FEDERICO CINA
855;25R-JUICY COUTURE
856;DZ1-TOMMY HILFIGER
857;B13-PALADINI
858;2P9-RABANNE
859;29H-DEL CORE
860;2LQ-FRIDA
861;L81-DSQUARED2
862;2NN-ARTKNIT STUDIOS
863;2MD-GALLO
864;24E-E. MARINELLA
865;2BZ-JAYCI
866;11F-BEDROOM
867;919-PAPER AND NOTES
868;1XF-PREMIATA
869;E85-BIKINI LOVERS
870;M45-TOMMY HILFIGER TAILORED
871;NA2-PEUTEREY
872;401-NAPAPIJRI
873;1WO-SEBAGO
874;2VV-SAINT SNEAKERS
875;2RO-RAT HAT
876;27J-CRAS
877;212-VALENTINO
878;2Q2-FOREO
879;NF1-FENDI
880;2KZ-RED
881;214-LONGCHAMP
882;135-LA PERLA
883;MF2-COLUMBIA
884;H69-VERSACE
885;543-CRAVATTE PRIVATE
886;16F-NANUSHKA
887;1WM-THE GREAT
888;Q47-BOBBY XD DESIGN
889;L68-OUR LEGACY
890;B88-GIVENCHY
891;N51-MELISSA
892;LB5-DSQUARED2
893;LB2-DELSIENA
894;1YN-ACNE
895;G66-PROENZA SCHOULER
896;MT5-GCDS
897;G62-ANCIENT GREEK SANDALS
898;MU2-NEW ERA
899;1DS-VISOLOGIQ
900;NA3-AI RIDERS
901;1L5-ACNE
902;12E-ELLEME
903;9H5-GCDS
904;C55-ADRIANO GOLDSCHMIED
905;1QW-LINEA DARIA
906;2SD-GUESS ORIGINALS
907;2P8-PRADA
908;268-LAUREN
909;CP2-JACQUEMUS
910;2NW-CRASH BAGGAGE
911;B32-MARNI
912;FA9-MEDEA
913;ME2-OCTOPUS
914;AH1-CITIZENS OF HUMANITY
915;1J8-BURBERRY
916;EC7-FLATTERED
917;34F-YOUGLAM
918;1OK-DJI
919;230-GUCCI
920;2TG-RICHMOND X
921;393-TOMMY HILFIGER SPORTSWEAR
922;16S-ACNE
923;1Z8-COLVILLE
924;D37-ROY ROGER'S
925;2KG-LAURA URBINATI
926;2SO-LYFTA SKINTAPE
927;1T4-SEBAGO
928;425-GALLO
929;33J-AUBADE
930;H47-VILEBREQUIN
931;M34-VERSACE
932;2XK-FIORUCCI
933;DR4-PATRIZIA PEPE
934;L04-EMPORIO ARMANI
935;LR2-ARMANI EXCHANGE
936;2W5-DAPHINE
937;2KO-PEROFIL
938;2HG-032C
939;35X-SONOS
940;860-MAC
941;2S7-DODO
942;ML7-ALEXANDER MCQUEEN
943;2K1-CAMPER
944;Q37-VITRA
945;2XZ-FOLDAWAY BY SENZ
946;15E-PHOBIA
947;FX3-PAUL SMITH
948;11W-SKIRA
949;1Q3-ROSSIGNOL SCI
950;001-DESIGUAL
951;17D-MARGIELA
952;2WU-VISION OF SUPER
953;H42-EMPORIO ARMANI
954;CX7-XACUS
955;1QH-LONGINES
956;033-GUCCI
957;B91-G.A. PALADINI
958;2QQ-OLAPLEX
959;10W-TABLEWARE
960;NF2-CHIARA FERRAGNI COLLECTION
961;2L4-HERNO
962;1N3-UGG
963;2J2-ROSE CARMINE
964;2MM-LUCA LARENZA
965;30W-HEY DUDE
966;EA4-BY FAR
967;31D-REPLAY SARTORIALE
968;273-HOGAN
969;P61-BLUNDSTONE
970;2KR-TOMMY HILFIGER
971;12G-AREA
972;2PR-HERMÈS
973;H08-ADIDAS PERFORMANCE
974;2XR-DEVORE'
975;1WY-ON
976;2QY-JANEKE
977;884-CHANEL
978;ED7-COPERNI
979;12Z-CLE DE PEAU BEAUTE
980;115-REPLAY
981;435-ORCIANI
982;ME1-ALPHA INDUSTRIES
983;11U-MARNI MARKET
984;2NG-LA BOUCLE
985;1W9-JEFFREY CAMPBELL
986;C09-MANTOUX
987;MQ7-SPORT
988;023-NCLT MILANO
989;1P1-EVARAE
990;398-BOGLIOLI
991;2MS-AFTERLABEL
992;2ZZ-EMILIO PUCCI
993;499-GUESS
994;1X9-PUMA
995;29Z-RECYCLERIE
996;33E-SAIDE MILANO
997;34O-GIORGIO ARMANI
998;050-TOMMY
999;6Q4-SOULLAND
1000;1W8-STEVE MADDEN
1001;38F-MOLESKINE
1002;NL4-SARABANDA
1003;353-STONE ISLAND
1004;G64-PESERICO
1005;M03-LUIGI BORRELLI
1006;13L-HOKA ONE ONE
1007;2U7-LAVIKA
1008;EK2-LA VIE EN ROSE
1009;2MV-FABIO RUSCONI
1010;1BQ-LISA KING
1011;S83-TEXTILE TABLETOP
1012;2HM-PURPLE
1013;1PK-BARROW
1014;201-FERRAGAMO
1015;MS1-OBEY
1016;1QV-TRECCANI
1017;10Y-OBJECTS & CURIOSITY
1018;2C0-GIMAGUAS
1019;BU7-ARMANI EXCHANGE
1020;2WE-SUNNEI
1021;1RM-TOMMY SWIMWEAR KIDS
1022;H00-SANTONI
1023;2MR-VITELLI
1024;GZ1-BURBERRY
1025;HM4-SPERRY TOP SIDER
1026;6P6-PALM ANGELS
1027;671-LIU JO
1028;2VQ-JW ANDERSON
1029;EK3-CHERI
1030;DG9-CALCATERRA
1031;193-BOTTEGA VENETA
1032;1B7-NOON MILAN
1033;1VV-CAPOBIANCO
1034;24J-EMANUELA CARUSO
1035;CL2-ARMANI EXCHANGE
1036;18S-ELEVENTY
1037;2UJ-MM6 MAISON MARGIELA
1038;2VW-DANAMÉ
1039;MT1-CATERPILLAR
1040;30I-ESUI
1041;26Y-CROCS
1042;891-DELSEY
1043;2B5-FARM RIO
1044;34I-PURA UTZ
1045;28U-AMI PARIS
1046;2UV-DROGHERIA CRIVELLINI
1047;1ER-BOLLICINE
1048;22Q-MUSIER
1049;D33-SCOTCH & SODA
1050;877-GUESS
1051;5Q0-RH+ SCI
1052;2VL-SILVIA GNECCHI
1053;2OF-BEEMEA
1054;883-PEUTEREY
1055;932-FILOFAX
1056;744-FRETTE
1057;25K-CAREL
1058;912-HAVAIANAS
1059;15U-LE LABO
1060;Q34-RIMOWA
1061;2ED-LELLI KELLY
1062;DS4-BA&SH
1063;BG5-LUXOTTICA
1064;2QX-MANUCURIST
1065;812-GIVENCHY
1066;2OU-CALVIN KLEIN
1067;010-E. MIRO'
1068;1VK-PANGAIA
1069;2O2-FROM FUTURE
1070;F72-PAUL ANDREW
1071;1K7-SIVIGLIA
1072;1QQ-HYDROGEN
1073;2DD-SLOWEAR
1074;ND1-BOBO CHOSES
1075;22W-TOPOLOGIE
1076;BS2-FRATELLI ROSSETTI
1077;MP1-KANGOL
1078;004-TWIN SET
1079;1N5-VOILE BLANCHE
1080;36L-DARLING
1081;10U-WINE TASTING
1082;34T-HUGO BLUE
1083;411-JULIPET
1084;2FG-MANEBI
1085;2SH-LE BONNET
1086;D55-K-WAY
1087;2Z8-DIANE VON FURSTENBERG
1088;23Y-LEICA
1089;H97-HUGO
1090;1X4-NEW BALANCE
1091;1C8-USUAL
1092;2OO-JIL SANDER
1093;525-GIOCATTOLI
1094;HL5-FRATELLI ROSSETTI
1095;180-COCCINELLE
1096;1BE-VOODOO JEWELS
1097;DW6-STAND
1098;2TM-AMISH
1099;H45-PAUL SMITH
1100;CB5-YVES SAINT LAURENT
1101;1X3-DIADORA
1102;19P-NABLA COSMETICS
1103;22Y-FRAGRANS IN FABULA
1104;33O-GIOIELLERIA VINTAGE
1105;2ZJ-KARL LAGERFELD DENIM
1106;30Z-RASNA
1107;1ET-LIQUORI
1108;B72-AGL
1109;ML2-JACQUEMUS
1110;10S-W6YZ
1111;18K-ULYSSE NARDIN
1112;2D5-ADIDAS STELLA MCCARTNEY
1113;825-SEE BY CHLOE'
1114;LG3-PALM ANGELS
1115;11K-COOK AND SHARE
1116;2Y3-GOLDBERGH
1117;LZ3-CLARKS
1118;2CY-JW PEI
1119;2XY-ENTRE AMIS
1120;7H1-MICHAEL KORS
1121;N67-MSGM
1122;1UV-MOON BOOT
1123;2F1-ASSOULINE
1124;CA2-KERING
1125;1G1-MARNI
1126;2ES-FILLES D'EVA
1127;312-ASPESI
1128;2HH-ANOTHER ASPECT
1129;450-CHICCO
1130;10V-TEA AND COFFEE
1131;2PH-ELIE SAAB
1132;2BN-LAVI COUTURE
1133;1WW-DSQUARED2
1134;2BU-FACON JACMIN
1135;1J1-JONAK
1136;800-DIOR
1137;CN4-CALVIN KLEIN PERFORMANCE
1138;LG1-DRIES VAN NOTEN
1139;F07-MAJE
1140;2S1-LAURA BARESI
1141;2I4-DESIGUAL
1142;L59-120 % LINO
1143;2QH-ADESSO BEAUTY
1144;1H6-OAS
1145;H27-PEAK PERFORMANCE
1146;25O-120% LINO
1147;833-SHISEIDO
1148;1NI-PARABOOT
1149;DY8-OFFICINE CREATIVE
1150;1QR-THE ANTIPODE
1151;1JU-FLOWER MOUNTAIN
1152;B20-KENZO
1153;1XY-PALM ANGELS
1154;2Q6-SARAH CHAPMAN
1155;P25-WILL BE PREMIATA
1156;ND7-BIRKENSTOCK
1157;F14-LOVE STORIES
1158;F32-ACNE
1159;2VD-KIMA
1160;1KL-RUN OF
1161;1GE-HOLZWEILER
1162;2PW-CHRISTIAN LOUBOUTIN
1163;1K8-SKINY
1164;2MY-ON RUNNING PERFORMANCE
1165;A14-DOLCE & GABBANA
1166;2R5-PALERMO CALCIO
1167;897-TUMI
1168;911-ADIDAS
1169;CC4-OROBLU
1170;1ZV-CAMICETTA SNOB
1171;161-MARC JACOBS
1172;2MG-PIACENZA CASHMERE
1173;NB9-EVELYNE AYMON
1174;DX9-HARRIS WHARF LONDON
1175;2OW-CARTIER
1176;34N-NIP
1177;2N9-BLUEMARINE
1178;2PN-COMME DES GARÇONS
1179;1ZW-MACH & MACH
1180;145-TRIUMPH
1181;CH8-FORTE_FORTE
1182;2RL-CATARZI 1910
1183;A16-VALENTINO
1184;2WQ-TRUE TRIBE
1185;649-TOD'S
1186;2UE-NINALEUCA
1187;6P0-MARNI
1188;224-ACCESSORI TESSILI BRAND
1189;1D4-ARRELS
1190;M36-ZIMMERLI
1191;HG7-PREMIATA
1192;2QL-PAULA'S CHOICE
1193;2XS-JAGGY
1194;2TP-CHRISTIAN LOUBOUTIN
1195;HE8-OFFICINE CREATIVE
1196;348-MARNI
1197;2Y8-RH+
1198;2RV-SUPER DUPER
1199;1NO-ADIDAS
1200;1T1-SANTA MARIA NOVELLA
1201;2IM-HEVÒ
1202;871-LAB
1203;2O3-DIESEL
1204;M86-MOSCHINO
1205;2RR-LEPO LAB
1206;17L-FLOYD
1207;1D5-VERSACE
1208;2I9-DRIES VAN NOTEN
1209;CM1-EMPORIO ARMANI
1210;419-TOMMY HILFIGER
1211;C93-ERES
1212;11L-TEA AND COFFEE DESIGN
1213;DR5-MARIA BLACK
1214;2QR-AMIKA
1215;17J-SURPLUS
1216;33Z-FLOWER MOUNTAIN
1217;173-WOOLRICH
1218;631-CALVIN KLEIN JEANS
1219;P64-SUPERGA
1220;309-CC COLLECTION
1221;27O-SUNSPEL
1222;16W-OFF-WHITE
1223;X30-VALMONT
1224;LU5-AX ACCESSORI
1225;2KE-MAYA MILANO JEWELLERY
1226;M37-HELLY HANSEN
1227;C17-TRIUMPH
1228;25D-AXEL ARIGATO
1229;2MU-GIULIA TAMBURINI
1230;MF8-SOREL
1231;2JG-KAVU
1232;280-BULGARI
1233;2UT-RE HASH
1234;2CW-ATELIER MOLAYEM
1235;BV2-PINKO
1236;EG2-MARIO PORTOLANO
1237;L47-GRAN SASSO
1238;2G5-OUR LEGACY
1239;16N-OFF-WHITE
1240;2WG-ELIOS
1241;929-SUN68
1242;1Q1-REISS
1243;2J9-TOVE
1244;36S-MEWE
1245;402-GUGLIELMINOTTI
1246;C97-ERES
1247;837-LA PRAIRIE
1248;H95-CANADA GOOSE
1249;2DK-AVAVAV
1250;2J1-N_01 DANIELE FIESOLI
1251;2U0-D1 MILANO
1252;H44-SPEEDO
1253;1YG-GCDS
1254;14U-FURNITURE
1255;A23-STELLA MCCARTNEY
1256;2J3-CRUNA
1257;2Y7-ROSSIGNOL
1258;1QM-BOHONOMAD
1259;1MH-MARGIELA
1260;34M-BEWANTS
1261;1AN-KASSL EDITIONS
1262;830-LANCOME
1263;938-POLO RALPH LAUREN
1264;1X6-SAUCONY
1265;BM9-ETOILE ISABEL MARANT
1266;497-DOLCE & GABBANA
1267;2H0-GUMMY
1268;1YI-VERSACE JEANS COUTURE
1269;2QT-ESPRESSOH
1270;2RN-GREVI
1271;1QY-LE CORTINA ANDREA VENTURA
1272;1XS-TOMMY HILFIGER
1273;19G-HAIRCARE
1274;28H-WEEK END BY MAX MARA
1275;1NR-COLORS OF CALIFORNIA
1276;1GF-BALMAIN
1277;37R-KNEKKI
1278;1T7-GIABORGHINI
1279;2UQ-SEVENTY+MOCHI
1280;331-Y-3
1281;19F-NONAME
1282;CV7-STAUD
1283;2SX-GIORGIO ARMANI
1284;1I9-GRAMICCI
1285;1C3-BLACK SUEDE
1286;1WT-ADD
1287;1Y9-MERRELL
1288;2KJ-POLO RALPH LAUREN
1289;CL5-EMPORIO ARMANI
1290;2HE-DSG
1291;340-MAGLIERIA
1292;29F-JUICY COUTURE
1293;CG7-SONORA
1294;2KK-ARMANI
1295;2KQ-FALKE
1296;638-LEVI'S
1297;1HG-CRIDA
1298;803-DOLCE & GABBANA
1299;261-ALEXANDER WANG
1300;LR5-STURLINI
1301;22G-GITTO GARDEN
1302;37Q-I LOVE RICCIO
1303;29Y-KASHURA
1304;L07-FERRAGAMO
1305;H43-SUNDEK
1306;1ZJ-FUNKY
1307;2PZ-FILORGA
1308;F54-PAIGE
1309;EJ1-BURBERRY
1310;2JU-NEW BALANCE OUTDOOR
1311;31E-SUN BUM
1312;N16-NANAN
1313;893-BARBOUR
1314;E74-PALOMA BARCELO
1315;28E-GARMENT WORKSHOP
1316;27V-DIABOLIK
1317;36K-CALVIN KLEIN
1318;1X0-ASICS
1319;2YH-CORDOVA
1320;M43-COMME DES GARÇONS
1321;1Y6-SALOMON LIFESTYLE
1322;MH9-REPLAY
1323;R05-RICHARD GINORI
1324;1UM-JUNK PLASTIC REHAB
1325;MK7-SUICOKE
1326;4L4-IN THE BOX
1327;2TT-KARL LAGERFELD DENIM
1328;154-HANRO
1329;2S0-MANTAS EZCARAY
1330;23D-DON THE FULLER
1331;2I5-POKEMON
